districtid,timeid,cases
116,24,14
116,25,12
117,8,2
117,9,3
117,10,9
117,11,43
117,12,13
117,13,1
117,14,9
117,15,2
117,16,1
117,17,2
117,18,10
117,19,12
117,20,7
117,21,38
117,22,49
117,23,14
117,24,18
117,25,59
118,3,1
118,4,1
118,5,1
118,6,6
118,7,3
118,8,2
118,9,4
118,10,11
118,11,11
118,12,14
118,13,11
118,14,11
118,15,7
118,16,13
118,17,10
118,18,53
118,19,30
118,20,74
118,21,101
118,22,79
118,23,91
118,24,127
118,25,84
119,9,1
119,10,2
119,11,1
119,12,4
119,13,3
119,14,4
119,15,3
119,16,2
119,17,4
119,18,10
119,19,3
119,20,11
119,21,33
119,22,30
119,23,67
119,24,25
119,25,28
120,2,1
120,3,1
120,4,1
120,6,1
120,7,53
120,8,11
120,9,4
120,10,2
120,11,8
120,12,1
120,13,9
120,14,21
120,15,19
120,16,9
120,17,19
120,18,31
120,19,55
120,20,48
120,21,102
120,22,72
120,23,90
120,24,114
120,25,132
121,4,1
121,5,1
121,6,1
121,7,4
121,9,1
121,10,4
121,11,1
121,12,7
121,13,3
121,14,6
121,15,4
121,16,8
121,17,16
121,18,50
121,19,5
121,20,25
121,21,46
121,22,44
121,23,50
121,24,62
121,25,45
122,4,1
122,5,1
122,6,1
122,7,3
122,8,1
122,9,2
122,10,3
122,11,2
122,12,2
122,13,1
122,14,4
122,15,11
122,16,4
122,17,8
122,18,7
122,19,10
122,20,12
122,21,9
122,22,8
122,23,16
122,24,10
122,25,9
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,8,3
123,9,4
123,10,14
123,11,3
123,12,19
123,13,15
123,14,97
123,15,161
123,16,127
123,17,311
123,18,220
123,19,723
123,20,1128
123,21,976
123,22,851
123,23,1020
123,24,864
123,25,549
124,5,1
124,6,1
124,7,4
124,8,1
124,9,17
124,10,6
124,11,19
124,12,3
124,13,1
124,14,3
124,15,6
124,16,4
124,17,6
124,18,44
124,19,20
124,20,12
124,21,23
124,22,39
124,23,48
124,24,22
124,25,35
125,8,1
125,9,1
125,10,2
125,11,1
125,12,1
125,13,1
125,14,6
125,15,1
125,16,24
125,17,11
125,18,1
125,19,6
125,20,15
125,21,16
125,22,12
125,23,23
125,24,11
125,25,68
126,16,4
126,22,1
126,23,2
126,24,3
126,25,5
127,7,2
127,8,1
127,11,2
127,12,2
127,13,2
127,14,1
127,17,2
127,18,3
127,19,2
127,20,1
127,21,8
127,22,10
127,23,32
127,24,12
127,25,22
128,7,1
128,9,1
128,10,1
128,11,1
128,12,1
128,13,1
128,14,1
128,15,1
128,16,2
128,17,5
128,18,24
128,19,55
128,20,54
128,21,106
128,22,72
128,23,47
128,24,104
128,25,83
129,5,1
129,6,1
129,7,1
129,8,4
129,9,1
129,10,5
129,11,6
129,12,2
129,13,5
129,14,3
129,15,5
129,16,7
129,17,4
129,18,4
129,19,3
129,20,3
129,21,3
129,22,4
129,23,3
129,24,11
129,25,10
130,4,1
130,6,1
130,7,1
130,8,1
130,9,10
130,10,1
130,11,1
130,12,5
130,13,1
130,14,7
130,15,4
130,16,3
130,17,12
130,18,11
130,19,4
130,20,32
130,21,40
130,22,73
130,23,49
130,24,60
130,25,66
131,6,1
131,7,1
131,8,1
131,9,1
131,10,1
131,11,1
131,12,1
131,13,1
131,14,1
131,15,1
131,16,3
131,17,5
131,18,13
131,19,25
131,20,42
131,21,44
131,22,20
131,23,18
131,24,18
131,25,13
132,7,1
132,9,1
132,10,4
132,11,2
132,12,1
132,13,1
132,14,1
132,15,1
132,16,2
132,17,2
132,18,3
132,19,1
132,20,1
132,21,7
132,22,2
132,23,2
132,24,8
132,25,20
133,4,1
133,5,1
133,6,1
133,8,1
133,9,2
133,10,2
133,11,2
133,12,1
133,13,2
133,14,8
133,15,6
133,16,1
133,17,2
133,18,14
133,19,41
133,20,23
133,21,14
133,22,35
133,23,30
133,24,14
133,25,60
134,6,1
134,7,1
134,8,1
134,9,1
134,10,1
134,11,1
134,12,1
134,13,1
134,14,1
134,15,1
134,16,2
134,17,1
134,18,55
134,19,24
134,20,78
134,21,84
134,22,62
134,23,65
134,24,29
134,25,50
135,1,1
135,3,1
135,4,1
135,5,1
135,6,8
135,7,59
135,8,19
135,9,95
135,10,32
135,11,52
135,12,80
135,13,103
135,14,109
135,15,232
135,16,210
135,17,304
135,18,260
135,19,303
135,20,115
135,21,353
135,22,410
135,23,248
135,24,383
135,25,401
136,6,1
136,9,2
136,10,4
136,11,5
136,12,1
136,13,6
136,14,4
136,15,15
136,16,2
136,17,40
136,18,43
136,19,37
136,20,54
136,21,61
136,22,46
136,23,95
136,24,102
136,25,121
137,3,1
137,4,1
137,5,1
137,6,1
137,8,1
137,9,2
137,10,16
137,11,20
137,12,8
137,13,3
137,14,6
137,15,8
137,16,9
137,17,2
137,18,7
137,19,73
137,20,47
137,21,113
137,22,48
137,23,48
137,24,57
137,25,60
139,4,1
139,5,1
139,6,1
139,7,1
139,8,1
139,9,1
139,10,1
139,11,1
139,12,1
139,13,1
139,14,1
139,15,1
139,16,1
139,17,1
139,18,1
139,19,57
139,20,134
139,21,149
139,22,168
139,23,138
139,24,152
139,25,144
140,11,8
140,12,4
140,13,2
140,14,1
140,15,1
140,16,6
140,17,1
140,18,1
140,19,1
140,20,31
140,21,10
140,22,2
140,23,2
140,24,16
140,25,7
141,2,1
141,3,1
141,4,1
141,5,1
141,7,1
141,8,3
141,10,1
141,11,10
141,12,12
141,13,17
141,14,8
141,15,15
141,16,12
141,17,9
141,18,10
141,19,9
141,21,5
141,22,21
141,23,2
141,24,8
141,25,8
142,6,1
142,7,5
142,8,5
142,9,2
142,10,2
142,11,4
142,12,5
142,13,3
142,14,3
142,15,2
142,16,2
142,17,5
142,18,3
142,19,3
142,20,15
142,21,47
142,22,44
142,23,67
142,24,32
142,25,61
143,12,7
143,13,3
143,14,22
143,15,8
143,20,229
143,21,23
143,22,150
143,25,200
144,10,2
144,11,1
144,13,1
144,14,2
144,15,2
144,16,4
144,17,1
144,18,4
144,19,2
144,20,16
144,21,5
144,22,1
144,23,11
144,24,12
144,25,11
145,7,1
145,10,3
145,11,7
145,12,11
145,13,12
145,14,2
145,15,11
145,16,19
145,17,12
145,18,9
145,19,9
145,20,38
145,21,43
145,22,92
145,23,56
145,24,64
145,25,37
146,5,1
146,6,1
146,7,1
146,8,1
146,9,12
146,10,1
146,11,4
146,12,11
146,13,2
146,14,21
146,15,7
146,16,13
146,17,3
146,18,13
146,19,23
146,20,29
146,21,73
146,22,165
146,23,105
146,24,78
146,25,153
147,3,1
147,4,1
147,5,1
147,8,1
147,9,1
147,10,1
147,11,1
147,12,1
147,13,1
147,14,1
147,15,1
147,16,1
147,17,1
147,18,1
147,19,222
147,20,269
147,21,607
147,22,759
147,23,533
147,24,468
147,25,366
148,9,9
148,10,1
148,11,7
148,12,1
148,13,3
148,14,4
148,15,2
148,16,11
148,17,34
148,18,53
148,19,174
148,20,53
148,21,103
148,22,92
148,23,86
148,24,44
148,25,58
149,9,1
149,10,4
149,11,6
149,12,4
149,14,2
149,16,1
149,17,4
149,18,9
149,19,5
149,20,2
149,21,2
149,22,2
149,23,1
149,24,15
149,25,2
150,10,3
150,11,1
150,12,1
150,13,4
150,14,8
150,15,1
150,17,24
150,18,2
150,19,4
150,20,1
150,21,2
150,22,7
150,23,6
150,24,2
150,25,70
151,6,1
151,8,1
151,9,6
151,10,2
151,11,2
151,12,3
151,13,4
151,14,1
151,15,3
151,16,3
151,17,1
151,18,4
151,19,12
151,20,10
151,21,38
151,22,32
151,23,38
151,24,23
151,25,30
152,10,1
152,11,6
152,13,3
152,14,6
152,15,10
152,16,6
152,17,2
152,18,1
152,19,2
152,20,4
152,21,2
152,22,1
152,23,2
152,24,8
152,25,13
153,10,1
153,11,11
153,12,5
153,13,1
153,14,4
153,15,1
153,16,9
153,17,1
153,18,3
153,19,7
153,20,1
153,21,5
153,22,3
153,23,2
153,24,18
153,25,8
154,5,1
154,6,1
154,7,1
154,8,2
154,9,1
154,10,11
154,11,3
154,12,4
154,13,2
154,14,3
154,15,1
154,16,10
154,17,12
154,18,21
154,19,34
154,20,17
154,21,5
154,22,11
154,23,16
154,24,18
154,25,32
155,3,1
155,4,1
155,6,1
155,7,3
155,9,1
155,10,1
155,12,2
155,13,1
155,14,1
155,15,1
155,16,3
155,17,3
155,18,31
155,19,21
155,20,1
155,21,8
155,22,21
155,23,19
155,24,32
155,25,43
156,2,1
156,3,1
156,4,1
156,5,1
156,6,1
156,7,1
156,8,2
156,9,1
156,10,1
156,11,1
156,12,14
156,13,3
156,14,2
156,15,4
156,16,5
156,17,8
156,18,5
156,19,30
156,20,22
156,21,10
156,22,81
156,23,46
156,24,49
156,25,12
157,6,1
157,7,1
157,8,1
157,10,1
157,11,1
157,12,1
157,13,1
157,14,1
157,15,1
157,16,2
157,17,7
157,18,18
157,19,9
157,20,65
157,21,59
157,22,35
157,23,25
157,24,35
157,25,27
158,10,1
158,11,7
158,12,9
158,13,3
158,14,4
158,15,5
158,16,2
158,17,1
158,18,13
158,19,45
158,20,15
158,21,29
158,22,40
158,23,97
158,24,59
158,25,133
159,3,1
159,4,1
159,5,1
159,6,1
159,7,2
159,9,1
159,10,1
159,13,1
159,14,2
159,15,1
159,16,5
159,17,2
159,18,2
159,19,11
159,21,9
159,22,4
159,23,26
159,24,23
159,25,11
160,4,1
160,8,1
160,9,7
160,10,54
160,11,5
160,12,2
160,13,19
160,14,4
160,15,11
160,16,16
160,17,15
160,18,18
160,19,59
160,20,72
160,21,17
160,22,73
160,23,136
160,24,96
160,25,119
161,3,1
161,4,1
161,5,1
161,6,1
161,7,3
161,8,1
161,9,2
161,10,4
161,11,40
161,12,9
161,13,8
161,14,21
161,15,52
161,16,57
161,17,37
161,18,63
161,19,18
161,20,23
161,21,20
161,22,36
161,23,20
161,24,18
161,25,51
162,7,1
162,9,1
162,10,1
162,11,6
162,12,1
162,13,1
162,15,1
162,16,2
162,17,2
162,18,1
162,19,11
162,20,1
162,21,1
162,22,5
162,23,12
162,24,7
162,25,17
163,3,1
163,7,2
163,8,1
163,9,1
163,10,9
163,13,7
163,14,2
163,15,13
163,16,8
163,17,31
163,18,66
163,19,37
163,20,109
163,21,131
163,22,175
163,23,124
163,24,122
163,25,132
164,11,1
164,12,4
164,13,2
164,14,2
164,15,1
164,16,2
164,17,1
164,18,35
164,19,14
164,20,13
164,21,7
164,22,36
164,23,136
164,24,146
164,25,274
165,4,1
165,6,1
165,8,1
165,9,1
165,10,6
165,11,3
165,12,1
165,13,3
165,14,8
165,15,10
165,16,7
165,17,27
165,18,27
165,19,36
165,20,59
165,21,27
165,22,15
165,23,9
165,24,8
165,25,9
166,4,1
166,8,1
166,10,1
166,11,1
166,12,1
166,13,2
166,14,1
166,15,4
166,16,5
166,17,2
166,18,2
166,19,20
166,20,26
166,21,11
166,22,57
166,23,6
166,24,50
166,25,16
167,10,4
167,11,3
167,12,5
167,13,3
167,14,2
167,16,3
167,18,317
167,19,171
167,20,126
167,21,61
167,22,296
168,4,1
168,5,1
168,7,2
168,10,5
168,11,1
168,12,1
168,13,3
168,14,4
168,15,1
168,16,7
168,17,11
168,18,3
168,19,28
168,20,40
168,21,22
168,22,6
168,23,1
168,24,18
168,25,22
169,11,1
169,12,1
169,13,1
169,15,2
169,16,2
169,17,9
169,18,11
169,19,11
169,20,2
169,21,12
169,22,22
169,23,1
169,24,59
169,25,21
170,3,1
170,4,1
170,5,1
170,6,1
170,7,7
170,8,2
170,9,2
170,11,11
170,12,8
170,13,8
170,15,6
170,16,4
170,17,15
170,18,10
170,19,46
170,20,29
170,21,39
170,22,58
170,23,26
170,24,46
170,25,42
171,7,2
171,8,1
171,10,1
171,11,5
171,12,1
171,13,1
171,14,3
171,15,4
171,16,6
171,17,1
171,18,4
171,19,18
171,20,76
171,21,72
171,22,45
171,23,3
171,24,35
171,25,97
172,4,1
172,10,13
172,11,5
172,12,2
172,13,5
172,14,2
172,15,7
172,16,3
172,17,6
172,18,16
172,19,43
172,20,49
172,21,107
172,22,117
172,23,265
172,24,116
172,25,206
173,3,1
173,4,1
173,5,1
173,7,1
173,8,1
173,9,1
173,10,1
173,11,1
173,12,1
173,13,1
173,14,1
173,15,1
173,16,13
173,17,19
173,18,9
173,19,113
173,20,139
173,21,210
173,22,139
173,23,70
173,24,52
173,25,53
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,1
174,11,1
174,12,1
174,13,1
174,14,1
174,15,1
174,16,1
174,17,1
174,18,1
174,19,341
174,20,219
174,21,302
174,22,358
174,23,312
174,24,276
174,25,473
175,4,1
175,5,1
175,10,1
175,11,1
175,12,1
175,13,1
175,14,1
175,15,1
175,16,1
175,17,1
175,18,1
175,19,154
175,20,93
175,21,66
175,22,152
175,23,66
175,24,182
175,25,124
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
176,9,1
176,10,1
176,11,1
176,12,1
176,13,1
176,14,1
176,15,1
176,16,1
176,17,1
176,19,2036
176,20,1852
176,21,2665
176,22,3495
176,23,2979
176,24,2993
176,25,3093
178,4,1
178,9,2
178,10,4
178,11,2
178,12,1
178,13,1
178,14,3
178,15,2
178,16,3
178,17,3
178,18,11
178,19,1
178,20,11
178,21,7
178,22,18
178,23,48
178,24,25
178,25,5
179,4,1
179,7,1
179,8,1
179,9,2
179,10,3
179,11,1
179,12,28
179,13,1
179,14,3
179,15,6
179,16,3
179,17,2
179,18,2
179,19,37
179,20,5
179,21,14
179,22,14
179,23,7
179,24,12
179,25,13
180,2,1
180,4,1
180,12,1
180,15,2
180,16,3
180,17,23
180,18,1
180,19,17
180,20,35
180,21,79
180,22,36
180,23,44
180,24,72
180,25,93
181,3,1
181,6,1
181,7,1
181,8,1
181,9,6
181,10,1
181,11,7
181,12,4
181,13,5
181,14,5
181,15,25
181,16,12
181,17,2
181,18,3
181,19,28
181,20,20
181,21,2
181,22,102
181,23,77
181,24,76
181,25,50
182,3,1
182,6,1
182,8,1
182,9,1
182,10,1
182,11,1
182,12,1
182,13,1
182,14,1
182,15,1
182,16,14
182,17,75
182,18,77
182,19,149
182,20,87
182,21,91
182,22,54
182,23,70
182,24,70
182,25,53
183,7,1
183,10,2
183,11,4
183,12,1
183,13,2
183,14,13
183,15,2
183,16,2
183,17,6
183,18,3
183,19,7
183,20,3
183,21,39
183,22,25
183,23,41
183,24,60
183,25,184
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
184,8,1
184,9,1
184,10,1
184,11,23
184,12,63
184,13,39
184,14,37
184,15,42
184,16,27
184,17,7
184,18,26
184,19,29
184,20,64
184,21,16
184,22,36
184,23,78
184,24,6
184,25,9
185,4,1
185,5,1
185,6,1
185,8,1
185,9,1
185,10,1
185,11,1
185,12,3
185,13,4
185,14,12
185,15,8
185,16,15
185,17,23
185,18,13
185,19,25
185,20,16
185,21,11
185,22,24
185,23,32
185,24,21
185,25,25
186,2,1
186,3,1
186,4,1
186,5,1
186,6,1
186,7,6
186,8,10
186,9,4
186,10,2
186,11,1
186,12,2
186,13,7
186,14,9
186,15,14
186,16,20
186,17,49
186,18,36
186,19,41
186,20,44
186,21,47
186,22,34
186,23,23
186,24,61
186,25,42
187,1,1
187,2,1
187,3,1
187,4,1
187,7,2
187,8,4
187,9,1
187,10,11
187,11,1
187,12,2
187,13,1
187,14,3
187,15,2
187,16,1
187,17,5
187,18,7
187,19,39
187,20,22
187,21,63
187,22,21
187,23,20
187,24,22
187,25,14
188,8,1
188,9,4
188,10,2
188,11,3
188,12,14
188,13,3
188,14,6
188,15,9
188,16,6
188,17,16
188,18,12
188,19,2
188,20,4
188,21,3
188,22,4
188,23,7
188,24,4
188,25,9
189,3,1
189,6,1
189,9,3
189,10,2
189,11,2
189,12,8
189,13,2
189,14,20
189,15,52
189,16,41
189,17,14
189,18,11
189,19,4
189,20,1
189,21,19
189,22,23
189,23,31
189,24,61
189,25,42
190,6,1
190,7,1
190,8,1
190,9,1
190,10,1
190,11,1
190,12,1
190,13,1
190,14,1
190,15,1
190,16,20
190,17,7
190,18,50
190,19,117
190,20,52
190,21,119
190,22,71
190,23,68
190,24,25
190,25,19
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,18
191,8,25
191,9,28
191,10,38
191,11,27
191,12,51
191,13,63
191,14,20
191,15,41
191,16,51
191,17,72
191,18,109
191,19,132
191,20,156
191,21,138
191,22,108
191,23,135
191,24,175
191,25,172
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,1
192,11,1
192,12,1
192,13,1
192,14,1
192,15,1
192,16,1
192,17,1
192,18,1
192,19,62
192,20,52
192,21,47
192,22,113
192,23,82
192,24,46
192,25,119
193,15,1
193,16,1
193,17,13
193,18,18
193,19,9
193,20,11
193,21,6
193,22,3
193,23,34
193,24,21
193,25,9
194,4,1
194,5,1
194,6,2
194,7,2
194,8,9
194,9,1
194,10,5
194,11,7
194,12,8
194,13,1
194,14,5
194,15,6
194,16,11
194,17,9
194,18,45
194,19,2
194,20,27
194,21,58
194,22,41
194,23,45
194,24,44
194,25,45
195,3,1
195,4,1
195,5,1
195,6,1
195,8,1
195,9,1
195,10,3
195,11,1
195,12,1
195,13,2
195,14,8
195,15,3
195,16,21
195,17,105
195,18,67
195,19,27
195,20,48
195,21,89
195,22,68
195,23,42
195,24,54
195,25,36
196,9,2
196,10,3
196,11,5
196,12,1
196,13,2
196,14,1
196,15,5
196,16,1
196,17,3
196,18,1
196,19,1
196,20,6
196,21,4
196,22,12
196,23,4
196,24,4
196,25,7
197,10,8
197,11,2
197,12,1
197,13,8
197,14,1
197,15,1
197,16,19
197,17,6
197,18,64
197,19,6
197,20,9
197,21,51
197,22,25
197,23,39
197,24,66
197,25,99
198,8,3
198,9,1
198,10,1
198,11,22
198,12,7
198,13,1
198,14,3
198,15,4
198,16,6
198,17,4
198,18,1
198,19,32
198,20,4
198,21,75
198,22,33
198,23,38
198,24,43
198,25,45
199,12,1
199,13,1
199,14,13
199,15,2
199,16,1
199,17,1
199,18,3
199,19,1
199,20,4
199,21,21
199,22,4
199,23,5
199,24,2
199,25,3
200,10,2
200,11,11
200,12,4
200,13,6
200,14,1
200,15,2
200,19,118
200,20,27
200,21,44
200,22,220
201,4,1
201,5,1
201,6,1
201,10,5
201,11,5
201,12,1
201,13,1
201,15,5
201,16,2
201,17,6
201,18,9
201,19,1
201,20,5
201,21,12
201,22,23
201,23,73
201,24,66
201,25,116
202,7,4
202,11,1
202,12,2
202,13,5
202,14,1
202,18,131
202,19,92
202,20,232
202,21,240
202,22,394
202,25,190
203,5,1
203,6,1
203,7,6
203,8,2
203,9,3
203,11,1
203,12,1
203,13,1
203,14,1
203,15,2
203,16,2
203,17,2
203,18,7
203,19,3
203,20,13
203,21,9
203,22,7
203,23,7
203,24,7
203,25,12
204,9,1
204,10,28
204,12,1
204,13,3
204,14,2
204,15,1
204,16,3
204,17,3
204,18,5
204,19,41
204,20,9
204,21,7
204,22,115
204,23,6
204,24,38
204,25,67
205,4,1
205,5,1
205,6,1
205,7,2
205,8,1
205,10,17
205,11,2
205,12,2
205,13,4
205,14,7
205,15,5
205,16,12
205,17,4
205,18,3
205,19,23
205,20,15
205,21,10
205,22,42
205,23,50
205,24,24
205,25,52
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,15
206,9,5
206,10,1
206,11,10
206,12,4
206,13,8
206,14,20
206,15,13
206,16,27
206,17,4
206,18,41
206,19,56
206,20,14
206,21,61
206,22,40
206,23,45
206,24,37
206,25,75
207,3,1
207,4,1
207,5,1
207,6,1
207,7,3
207,8,4
207,9,4
207,10,1
207,11,8
207,12,3
207,13,18
207,14,11
207,15,16
207,16,17
207,17,13
207,18,25
207,19,10
207,20,16
207,21,23
207,22,23
207,23,41
207,24,41
207,25,41
208,3,1
208,4,1
208,5,1
208,8,3
208,9,1
208,10,1
208,11,2
208,12,4
208,13,14
208,14,2
208,15,18
208,16,21
208,17,6
208,18,9
208,19,49
208,20,80
208,21,107
208,22,90
208,23,51
208,24,128
208,25,66
209,11,1
209,12,2
209,13,1
209,14,1
209,15,1
209,16,1
209,17,1
209,18,1
209,19,3
209,20,15
209,21,3
209,22,5
209,23,15
209,24,27
209,25,13
210,7,17
210,8,5
210,9,27
210,10,4
210,11,4
210,12,15
210,13,2
210,14,1
210,15,1
210,16,3
210,17,1
210,18,2
210,19,2
210,20,2
210,21,1
210,22,2
210,23,5
210,24,1
210,25,4
211,5,1
211,6,1
211,7,1
211,8,1
211,9,1
211,10,1
211,11,1
211,12,1
211,13,1
211,14,1
211,15,1
211,16,2
211,17,7
211,18,32
211,19,52
211,20,80
211,21,131
211,22,85
211,23,35
211,24,26
211,25,29
212,20,80
212,21,94
212,22,131
212,23,22
212,24,30
212,25,24
213,3,1
213,8,1
213,10,2
213,11,2
213,12,2
213,13,1
213,14,3
213,18,253
213,19,104
213,20,140
213,21,165
213,22,307
213,23,143
213,24,158
213,25,192
214,13,1
214,14,1
214,15,1
214,16,1
214,17,1
214,18,1
214,19,22
214,20,43
214,21,62
214,22,64
214,23,67
214,24,45
214,25,31
215,4,1
215,5,1
215,8,1
215,9,3
215,10,1
215,11,2
215,12,1
215,13,1
215,14,1
215,15,1
215,16,2
215,17,1
215,18,7
215,19,7
215,20,4
215,21,43
215,22,4
215,23,1
215,24,3
215,25,9
216,10,1
216,11,2
216,12,6
216,13,3
216,14,1
216,15,1
216,16,1
216,17,1
216,18,1
216,19,1
216,20,1
216,21,1
216,22,13
216,23,4
216,24,5
216,25,30
217,10,7
217,11,1
217,12,6
217,13,2
217,15,1
217,16,2
217,17,2
217,18,1
217,19,1
217,20,4
217,21,1
217,22,2
217,23,1
217,24,6
217,25,14
218,13,5
218,14,3
218,15,1
218,16,1
218,18,2
218,19,1
218,21,1
218,22,1
219,9,5
219,10,2
219,11,1
219,12,2
219,13,6
219,14,3
219,15,1
219,16,8
219,17,11
219,18,19
219,19,37
219,20,60
219,21,37
219,22,37
219,23,61
219,24,32
219,25,34
220,12,1
220,13,2
220,14,6
220,15,2
220,18,1
220,21,6
220,22,8
220,23,3
220,24,1
220,25,6
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,6
221,8,1
221,9,1
221,10,1
221,11,1
221,12,3
221,13,1
221,14,1
221,15,1
221,16,1
221,17,1
221,18,1
221,19,1
221,20,1
221,21,8
221,22,1
221,23,1
221,24,1
221,25,1
222,5,1
222,7,1
222,8,1
222,9,1
222,10,1
222,11,1
222,12,1
222,13,1
222,14,1
222,15,1
222,16,12
222,17,12
222,18,13
222,19,22
222,20,49
222,21,16
222,22,46
222,23,44
222,24,149
222,25,325
223,11,1
223,12,1
223,13,4
223,14,10
223,15,1
223,16,6
223,17,3
223,18,4
223,19,12
223,20,1
223,21,1
223,22,3
223,23,11
223,24,3
223,25,7
224,11,9
224,12,1
224,14,1
224,19,56
224,21,1
224,22,40
225,4,1
225,9,1
225,10,2
225,11,5
225,12,22
225,13,1
225,14,7
225,15,9
225,16,6
225,17,2
225,18,3
225,19,2
225,20,13
225,21,3
225,22,15
225,23,17
225,25,12
226,10,1
226,13,3
226,14,5
226,15,2
226,16,7
226,17,12
226,18,17
226,19,1
226,20,3
226,21,37
226,22,18
226,23,5
226,24,41
226,25,2
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,9,1
227,10,1
227,11,1
227,12,1
227,13,136
227,14,188
227,15,260
227,16,216
227,17,237
227,18,325
227,19,456
227,20,332
227,21,184
227,22,385
227,23,408
227,24,308
227,25,293
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,8,1
228,9,1
228,10,1
228,11,1
228,12,38
228,13,1520
228,14,1314
228,15,2009
228,16,1849
228,17,1189
228,18,1221
228,19,1331
228,20,1083
228,21,1015
228,22,1184
228,23,1314
228,24,1304
228,25,965
229,10,2
229,11,8
229,12,5
229,13,1
229,14,1
229,15,1
229,16,1
229,17,3
229,18,6
229,19,26
