districtid,timeid,cases
511,3,41
511,4,220
511,5,561
511,6,926
511,7,281
512,2,14
512,3,104
512,4,22
512,5,203
512,6,261
512,7,42
513,3,12
513,4,47
513,5,212
513,6,204
513,7,71
514,2,5
514,3,37
514,4,213
514,5,443
514,6,821
514,7,170
515,4,21
515,5,33
515,6,111
516,1,8
516,2,14
516,3,76
516,4,401
516,5,1558
516,6,7343
516,7,855
517,3,139
517,4,507
517,5,1641
517,6,2691
517,7,160
518,3,20
518,4,76
518,5,440
518,6,1837
518,7,142
519,4,20
519,5,1
519,6,9
519,7,3
520,4,58
520,5,286
520,6,1466
520,7,392
521,3,12
521,4,18
521,5,135
521,6,235
521,7,47
522,3,4
522,4,2
522,5,17
522,6,158
522,7,106
523,2,9
523,3,83
523,4,23
523,5,293
523,6,392
523,7,122
524,2,18
524,3,252
524,4,146
524,5,1149
524,6,3886
524,7,1095
525,2,13
525,3,19
525,4,16
525,5,64
525,6,491
525,7,170
526,2,13
526,3,64
526,4,270
526,5,531
526,6,1379
526,7,319
527,2,1
527,3,27
527,4,104
527,5,380
527,6,986
527,7,227
528,3,23
528,4,185
528,5,444
528,6,2790
528,7,1177
529,2,5
529,3,5
529,4,46
529,5,503
529,6,765
529,7,194
530,1,1
530,2,8
530,3,20
530,4,525
530,5,2715
530,6,3801
530,7,766
531,1,19
531,2,83
531,3,335
531,4,570
531,5,1245
531,6,1963
531,7,708
532,1,1
532,2,10
532,3,103
532,4,162
532,5,578
532,6,736
532,7,121
533,2,3
533,3,31
533,4,57
533,5,637
533,6,907
533,7,106
534,2,5
534,3,57
534,4,40
534,5,225
534,6,1120
534,7,154
535,4,1
535,5,17
535,6,9
535,7,2
536,4,63
536,5,110
536,6,127
536,7,18
537,1,1
537,2,109
537,3,117
537,4,226
537,5,1338
537,6,3310
537,7,606
538,2,1
538,3,3
538,4,18
538,5,257
538,6,648
538,7,120
539,2,13
539,3,80
539,4,315
539,5,1165
539,6,506
539,7,73
540,2,3
540,3,31
540,4,12
540,5,317
540,6,272
541,2,2
541,4,14
541,5,197
541,6,516
541,7,131
542,1,138
542,2,6917
542,3,32625
542,4,37972
542,5,36626
542,6,31521
542,7,7907
543,3,82
543,4,39
543,5,51
543,6,163
543,7,90
544,1,6
544,2,88
544,3,62
544,4,207
544,5,699
544,6,1305
544,7,87
545,3,92
545,4,142
545,5,578
545,6,2598
545,7,283
546,2,23
546,3,52
546,4,207
546,5,539
546,6,1282
546,7,423
547,3,63
547,4,247
547,5,1810
547,6,3829
547,7,534
548,1,4
548,2,75
548,3,6
548,4,174
548,5,3949
548,6,13732
548,7,3445
549,3,2
549,4,40
549,5,227
549,6,816
549,7,265
550,1,5
550,3,85
550,4,228
550,5,697
550,6,2875
550,7,471
551,3,41
551,4,289
551,5,1432
551,6,2517
551,7,236
552,2,44
552,3,16
552,4,194
552,5,481
552,6,1952
552,7,492
553,2,2
553,3,1
553,4,20
553,5,409
553,6,917
553,7,222
554,2,118
554,3,338
554,4,183
554,5,793
554,6,972
554,7,110
555,1,12
555,2,123
555,3,435
555,4,894
555,5,3367
555,6,23207
555,7,8201
556,2,10
556,3,250
556,4,214
556,5,630
556,6,1592
556,7,552
557,1,1
557,2,34
557,3,61
557,4,126
557,5,1909
557,6,2457
557,7,171
558,2,3
558,3,17
558,4,7
558,5,394
558,6,526
559,2,15
559,3,1
559,4,60
559,5,904
559,6,2395
559,7,827
560,1,18
560,2,43
560,3,17
560,4,21
560,5,595
560,6,1450
560,7,369
561,4,11
561,5,76
561,6,109
561,7,5
562,2,3
562,3,108
562,4,233
562,5,1351
562,6,5472
562,7,1732
563,2,11
563,3,24
563,4,140
563,5,454
563,6,2125
563,7,415
564,3,1
564,4,1
564,5,88
564,6,302
564,7,83
565,4,11
565,5,159
565,6,306
565,7,96
566,2,12
566,3,6
566,4,72
566,5,233
566,6,301
566,7,58
567,3,10
567,4,21
567,5,134
567,6,239
567,7,124
568,1,1
568,2,195
568,3,938
568,4,3091
568,5,10524
568,6,25085
568,7,4349
569,2,6
569,3,19
569,4,72
569,5,454
569,6,338
569,7,60
570,2,4
570,3,73
570,4,219
570,5,1025
570,6,805
570,7,161
571,3,65
571,4,79
571,5,479
571,6,2363
571,7,333
572,3,205
572,4,238
572,5,263
572,6,509
572,7,106
573,2,9
573,3,5
573,4,75
573,5,677
573,6,848
573,7,243
574,2,17
574,3,1
574,4,9
574,5,57
574,6,628
574,7,161
575,3,0
575,4,9
575,5,37
575,6,128
575,7,30
576,2,62
576,3,1
576,4,24
576,5,650
576,6,2618
576,7,499
577,3,3
577,4,21
577,5,1
577,6,36
577,7,6
578,1,3
578,3,688
578,4,2198
578,5,12198
578,6,18737
578,7,3253
579,3,1
579,5,1
579,6,17
579,7,4
580,1,3
580,2,1
580,4,98
580,5,842
580,6,1722
581,2,1
581,3,8
581,4,18
581,5,385
581,6,645
581,7,208
582,3,30
582,4,52
582,5,56
582,6,292
582,7,315
583,2,58
583,3,12
583,4,122
583,5,351
583,6,197
583,7,79
584,2,3
584,3,70
584,4,142
584,5,756
584,6,4941
584,7,1178
585,4,1
585,6,26
585,7,1
586,3,5
586,4,26
586,5,207
586,6,277
586,7,33
587,1,5
587,2,8
587,3,142
587,4,374
587,5,1182
587,6,2968
587,7,272
588,2,3
588,3,15
588,4,35
588,5,372
588,6,1245
588,7,188
589,1,5
589,2,164
589,3,849
589,4,4840
589,5,9761
589,6,9872
589,7,2156
590,1,1
590,2,11
590,3,453
590,4,628
590,5,1554
590,6,1369
590,7,209
591,1,1
591,2,33
591,3,25
591,4,259
591,5,599
591,6,587
591,7,112
592,1,2
592,2,16
592,3,8
592,4,86
592,5,449
592,6,1669
592,7,711
593,2,34
593,3,54
593,4,90
593,5,305
593,6,964
593,7,165
594,1,4
594,2,9
594,3,49
594,4,132
594,5,859
594,6,2582
594,7,795
595,3,16
595,4,18
595,5,57
595,6,174
595,7,28
596,3,1
596,4,47
596,5,785
596,6,556
596,7,289
597,2,2
597,3,61
597,4,36
597,5,544
597,6,1990
597,7,569
598,3,47
598,4,87
598,5,667
598,6,2932
598,7,528
599,3,35
599,4,341
599,5,807
599,6,3555
599,7,751
600,2,17
600,3,62
600,4,127
600,5,391
600,6,416
600,7,108
601,1,3
601,2,5
601,3,31
601,4,241
601,5,1153
601,6,2003
601,7,436
602,2,24
602,3,35
602,4,157
602,5,184
602,6,883
602,7,161
603,2,64
603,3,54
603,4,211
603,5,1390
603,6,4495
603,7,840
604,1,5
604,2,39
604,3,193
604,4,484
604,5,8029
604,6,12281
604,7,1273
605,1,1
605,3,33
605,4,108
605,5,68
605,6,287
605,7,241
606,2,2
606,4,4
606,5,447
606,6,1753
606,7,367
607,2,9
607,3,132
607,4,17
607,5,319
607,6,826
607,7,98
608,4,165
608,5,166
608,6,16
609,4,2
609,5,27
609,6,4
609,7,1
610,4,32
610,6,1
611,2,1
611,3,43
611,4,89
611,5,563
611,6,1571
611,7,284
612,3,21
612,4,44
612,5,78
612,6,196
612,7,77
613,1,1
613,2,2
613,3,7
613,4,9
613,5,53
613,6,243
613,7,14
614,1,11
614,2,49
614,3,19
614,4,291
614,5,4797
614,6,17663
614,7,5202
615,1,2
615,3,12
615,4,2
615,5,160
615,6,307
615,7,30
616,2,7
616,3,71
616,4,35
616,5,298
616,6,1372
616,7,338
617,2,4
617,3,88
617,4,193
617,5,2101
617,6,7178
617,7,1725
618,2,7
618,3,57
618,4,596
618,5,2459
618,6,9463
618,7,1883
619,2,1
619,3,25
619,4,148
619,5,1993
619,6,3904
619,7,507
620,2,7
620,3,66
620,4,411
620,5,996
620,6,1163
620,7,164
621,3,38
621,4,85
621,5,87
621,6,206
621,7,64
622,1,37
622,2,1192
622,3,6671
622,4,14408
622,5,66904
622,6,85874
622,7,19454
623,3,90
623,4,80
623,5,689
623,6,1892
623,7,300
624,1,3
624,3,78
624,4,233
624,5,1185
624,6,4760
624,7,775
625,2,1
625,3,90
625,4,165
625,5,497
625,6,2747
625,7,806
626,2,1
626,3,84
626,4,212
626,5,888
626,6,2849
626,7,418
627,3,7
627,4,83
627,5,151
627,6,1134
627,7,263
629,2,44
629,3,28
629,4,63
629,5,426
629,6,907
629,7,226
630,3,217
630,4,271
630,5,1785
630,6,4891
630,7,993
631,1,1
631,2,69
631,3,1037
631,4,3146
631,5,12284
631,6,13744
631,7,3760
632,3,13
632,4,108
632,5,98
632,6,1477
632,7,697
633,3,181
633,4,225
633,5,19
633,6,3
634,2,1
634,3,9
634,4,309
634,5,2623
634,6,8387
634,7,4167
635,2,55
635,3,13
635,4,42
635,5,225
635,6,332
635,7,74
636,2,3
636,4,21
636,5,390
636,6,1217
636,7,258
637,3,10
637,4,84
637,5,207
637,6,540
637,7,61
638,1,10
638,2,48
638,3,54
638,4,157
638,5,1535
638,6,2999
638,7,710
639,3,35
639,4,238
639,5,438
639,6,1379
639,7,1012
640,1,3
640,2,1
640,3,26
640,4,83
640,5,557
640,6,231
640,7,88
641,2,1
641,3,140
641,4,104
641,5,388
641,6,516
641,7,110
642,3,1
642,4,161
642,5,886
642,6,2237
642,7,396
643,2,18
643,3,66
643,4,755
643,5,2416
643,6,1463
643,7,213
644,2,1
644,3,90
644,4,131
644,5,313
644,6,119
644,7,38
645,3,25
645,4,96
645,5,272
645,6,1238
645,7,469
646,2,24
646,3,154
646,4,184
646,5,653
646,6,2311
646,7,428
647,1,1
647,2,80
647,3,49
647,4,92
647,5,1900
647,6,5681
647,7,2649
648,1,2
648,2,25
648,3,82
648,4,974
648,5,4312
648,6,5016
648,7,1017
649,1,1
649,2,38
649,3,59
649,4,656
649,5,4376
649,6,5383
649,7,661
650,2,14
650,3,20
650,4,123
650,5,258
650,6,582
650,7,185
651,1,1
651,2,7
651,3,256
651,4,331
651,5,1105
651,6,2466
651,7,663
652,4,39
652,5,694
652,6,4090
652,7,385
653,2,1
653,3,13
653,4,31
653,5,101
653,6,249
653,7,44
654,2,2
654,3,33
654,4,23
654,5,273
654,6,396
654,7,134
655,3,23
655,4,273
655,5,1413
655,6,1813
655,7,366
656,4,1
656,5,88
656,6,103
656,7,92
657,2,4
657,3,27
657,4,542
657,5,921
657,6,1492
657,7,346
658,2,45
658,3,161
658,4,136
658,5,1739
658,6,2300
658,7,178
659,3,6
659,4,60
659,5,10
659,6,142
659,7,92
660,2,5
660,3,65
660,4,38
660,5,145
660,6,634
660,7,107
661,1,7
661,2,79
661,3,25
661,4,154
661,5,576
661,6,2881
661,7,741
662,2,83
662,3,155
662,4,369
662,5,6708
662,6,23364
662,7,5299
663,2,3
663,3,100
663,4,71
663,5,257
663,6,281
663,7,60
664,2,5
664,3,167
664,4,193
664,5,302
664,6,468
664,7,100
665,2,187
665,3,71
665,4,143
665,5,636
665,6,2842
665,7,767
666,3,65
666,4,110
666,5,508
666,6,2616
666,7,318
667,3,3
667,4,9
667,5,167
667,6,687
667,7,65
668,4,18
668,5,8
668,6,1
668,7,3
669,1,6
669,2,26
669,3,163
669,4,585
669,5,2842
669,6,7452
669,7,1461
670,3,71
670,4,291
670,5,859
670,6,2122
670,7,211
671,2,4
671,3,38
671,4,103
671,5,280
671,6,287
671,7,88
672,3,9
672,4,45
672,5,344
672,6,2425
672,7,392
673,2,18
673,3,83
673,4,241
673,5,639
673,6,594
673,7,105
674,2,7
674,3,7
674,4,127
674,5,1277
674,6,1826
674,7,300
675,1,25
675,2,4
675,3,83
675,4,264
675,5,1969
675,6,10927
675,7,4364
676,2,6
676,3,90
676,4,394
676,5,566
676,6,1174
676,7,143
677,2,23
677,3,59
677,4,152
677,5,718
677,6,1004
677,7,113
678,3,4
678,4,74
678,5,155
678,6,923
678,7,275
679,2,6
679,3,65
679,4,136
679,5,1398
679,6,2703
679,7,264
680,1,2
680,2,30
680,3,491
680,4,553
680,5,2796
680,6,10091
680,7,3768
681,3,21
681,4,13
681,5,152
681,6,346
681,7,90
682,2,8
682,3,12
682,4,85
682,5,92
682,6,305
682,7,77
683,3,11
683,4,4
683,5,249
683,6,393
683,7,137
684,4,103
684,5,136
684,6,26
684,7,3
685,3,2
685,4,12
685,5,28
685,6,204
685,7,39
686,4,3
686,5,4
686,6,8
687,2,3
687,3,7
687,4,12
687,5,55
687,6,488
687,7,151
688,1,18
688,2,4
688,3,83
688,4,35
688,5,172
688,6,409
688,7,73
689,2,1
689,3,22
689,4,106
689,5,856
689,6,2166
689,7,570
690,2,6
690,3,3
690,4,53
690,5,230
690,6,172
690,7,29
691,1,1
691,2,26
691,3,19
691,4,105
691,5,289
691,6,602
691,7,208
692,2,1
692,3,95
692,4,57
692,5,404
692,6,1171
692,7,101
693,3,9
693,4,82
693,5,208
693,6,456
693,7,98
694,2,4
694,3,10
694,4,62
694,5,171
694,6,259
694,7,56
695,5,2
695,6,12
695,7,4
696,3,9
696,4,31
696,5,125
696,6,173
696,7,51
697,3,44
697,4,129
697,5,1550
697,6,6585
697,7,1522
698,1,2
698,3,8
698,4,26
698,5,251
698,6,657
698,7,246
699,1,2
699,2,70
699,3,96
699,4,600
699,5,662
699,6,274
699,7,35
700,2,5
700,3,24
700,4,30
700,5,102
700,6,501
700,7,91
701,5,3
701,6,39
702,3,114
702,4,142
702,5,560
702,6,1427
702,7,150
703,2,1
703,4,21
703,5,249
703,6,1820
703,7,499
704,3,14
704,4,6
704,5,67
704,6,228
704,7,21
705,1,1
705,2,5
705,3,201
705,4,349
705,5,507
705,6,1529
705,7,191
706,2,2
706,3,12
706,4,339
706,5,166
706,6,543
706,7,41
707,1,1
707,2,1
707,3,31
707,4,186
707,5,149
707,6,917
707,7,370
708,3,11
708,4,5
708,5,73
708,6,274
708,7,47
709,3,50
709,4,512
709,5,561
709,6,574
709,7,217
710,2,1
710,3,2
710,4,34
710,5,292
710,6,557
710,7,137
711,3,159
711,4,332
711,5,388
711,6,433
711,7,61
712,1,3
712,2,1
712,3,11
712,4,93
712,5,263
712,6,1000
712,7,341
713,2,6
713,3,48
713,4,88
713,5,336
713,6,2176
713,7,211
714,2,20
714,3,21
714,4,22
714,5,449
714,6,1555
714,7,320
715,2,12
715,3,21
715,4,208
715,5,2124
715,6,1688
715,7,172
716,3,20
716,4,9
716,5,273
716,6,227
717,1,5
717,2,25
717,3,45
717,4,339
717,5,1079
717,6,1496
717,7,126
718,2,9
718,3,21
718,4,79
718,5,545
718,6,797
718,7,188
719,2,99
719,3,798
719,4,1754
719,5,6478
719,6,10437
719,7,2612
720,3,9
720,4,33
720,5,505
720,6,1052
720,7,201
721,1,1
721,2,24
721,3,174
721,4,1009
721,5,1690
721,6,1502
721,7,570
722,3,19
722,4,103
722,5,968
722,6,1261
723,1,1
723,3,178
723,4,903
723,5,4089
723,6,6164
723,7,871
724,5,5
724,6,15
724,7,8
725,3,61
725,4,733
725,5,1237
725,6,1479
726,2,1
726,3,3
726,4,3
726,5,39
726,6,5
727,3,8
727,4,126
727,5,208
727,6,421
727,7,230
728,3,3
728,4,4
728,5,1
728,6,7
729,6,1
729,7,1
730,2,4
730,3,62
730,4,61
730,5,108
730,6,696
730,7,236
731,2,5
731,3,18
731,4,40
731,5,6507
731,6,17508
731,7,3088
732,1,26
732,2,63
732,3,191
732,4,658
732,5,3848
732,6,4487
732,7,712
733,3,5
733,4,31
733,5,55
733,6,607
733,7,263
734,4,5
734,5,72
734,6,456
734,7,54
735,2,3
735,3,85
735,4,111
735,5,509
735,6,1342
735,7,194
736,2,10
736,3,44
736,4,139
736,5,1180
736,6,3046
736,7,394
737,3,70
737,4,177
737,5,675
737,6,1531
737,7,270
738,2,3
738,3,5
738,4,16
738,5,38
738,6,249
738,7,162
739,1,9
739,2,604
739,3,1006
739,4,3209
739,5,8240
739,6,7599
739,7,1374
740,2,1
740,3,37
740,4,100
740,5,634
740,6,402
740,7,83
741,3,9
741,4,44
741,5,174
741,6,472
741,7,190
742,2,72
742,3,3
742,4,5
742,5,488
742,6,1533
742,7,514
743,4,176
743,5,53
743,6,17
743,7,15
744,2,1
744,3,5
744,4,2
744,5,132
744,6,151
744,7,61
745,2,14
745,3,143
745,4,37
745,5,165
745,6,403
745,7,153
746,4,2
746,5,38
746,6,120
746,7,49
747,3,77
747,4,339
747,5,101
747,6,632
747,7,252
748,2,35
748,3,49
748,4,261
748,5,1685
748,6,3384
748,7,339
749,1,33
749,2,906
749,3,8642
749,4,28045
749,5,55712
749,6,39298
749,7,8351
750,1,1
750,2,54
750,3,35
750,4,359
750,5,2300
750,6,3862
750,7,695
751,2,44
751,3,65
751,4,593
751,5,4326
751,6,7648
751,7,397
752,2,56
752,3,891
752,4,2883
752,5,10006
752,6,10931
752,7,1304
753,1,5
753,2,7
753,3,44
753,4,150
753,5,4281
753,6,11055
753,7,1839
754,2,30
754,3,17
754,4,408
754,5,1238
754,6,1893
754,7,521
755,1,1
755,2,26
755,3,199
755,4,717
755,5,6164
755,6,4302
755,7,271
756,4,53
756,5,194
756,6,362
756,7,83
757,1,6
757,2,5
757,3,51
757,4,339
757,5,1054
757,6,3009
757,7,720
758,2,2
758,3,7
758,4,33
758,5,264
758,6,119
758,7,44
759,3,42
759,4,72
759,5,786
759,6,2466
760,4,3
760,5,47
760,6,82
760,7,71
761,2,51
761,3,39
761,4,592
761,5,3464
761,6,3332
761,7,533
762,1,23
762,2,42
762,3,292
762,4,439
762,5,4416
762,6,4325
762,7,657
763,2,18
763,3,15
763,4,139
763,5,974
763,6,1726
763,7,315
764,1,1
764,2,111
764,3,2
764,4,66
764,5,693
764,6,1846
764,7,586
765,1,1
765,2,10
765,3,405
765,4,1408
765,5,4228
765,6,4405
765,7,973
766,2,134
766,3,30
766,4,37
766,5,73
766,6,378
766,7,112
767,3,2
767,4,28
767,5,21
767,6,21
767,7,1
768,1,1
768,2,3
768,3,26
768,4,63
768,5,1514
768,6,4064
768,7,1432
771,2,8
771,3,544
771,4,151
771,5,601
771,6,1114
771,7,124
772,3,19
772,4,86
772,5,265
772,6,388
773,2,7
773,3,75
773,4,177
773,5,993
773,6,2509
773,7,623
774,2,20
774,3,45
774,4,214
774,5,181
774,6,377
774,7,144
775,1,3
775,3,184
775,4,1019
775,5,3149
775,6,7243
775,7,920
776,1,5
776,2,132
776,3,532
776,4,183
776,5,315
776,6,601
776,7,150
777,3,3
777,4,147
777,5,112
777,6,34
777,7,3
778,3,7
778,4,3
778,5,35
778,6,83
778,7,19
779,2,15
779,3,22
779,4,70
779,5,99
779,6,280
779,7,94
781,2,1
781,3,34
781,4,135
781,5,603
781,6,1337
781,7,225
782,3,4
782,4,67
782,5,60
782,6,508
782,7,185
783,6,1
784,4,1
784,5,23
784,6,40
784,7,9
785,5,4
785,6,135
785,7,17
786,3,20
786,4,31
786,5,174
786,6,466
786,7,83
787,3,154
787,4,146
787,5,857
787,6,1125
787,7,176
788,1,5
788,2,2
788,3,73
788,4,169
788,5,1859
788,6,2827
788,7,807
789,3,21
789,4,45
789,5,125
789,6,678
789,7,181
790,1,9
790,2,277
790,3,754
790,4,1189
790,5,2385
790,6,3545
790,7,613
791,2,3
791,3,59
791,4,122
791,5,1113
791,6,2181
791,7,103
792,2,5
792,3,34
792,4,111
792,5,494
792,6,340
792,7,43
793,1,2
793,2,58
793,3,128
793,4,310
793,5,2286
793,6,5426
793,7,998
794,1,1
794,2,22
794,3,20
794,4,1265
794,5,4567
794,6,4910
794,7,732
795,2,13
795,3,14
795,4,18
795,5,256
795,6,605
795,7,123
796,2,42
796,3,79
796,4,277
796,5,2491
796,6,3783
796,7,508
797,2,37
797,3,2
797,4,8
797,5,216
797,6,448
797,7,90
798,1,3
798,2,51
798,3,313
798,4,548
798,5,2849
798,6,3665
798,7,835
799,1,1
799,2,31
799,3,91
799,4,370
799,5,7372
799,6,4847
799,7,469
800,1,9
800,2,13
800,3,78
800,4,441
800,5,10223
800,6,25929
800,7,3520
801,3,24
801,4,135
801,5,4045
801,6,16195
801,7,2919
802,3,1
802,4,5
802,5,231
802,6,949
802,7,229
803,4,59
803,5,413
803,6,832
803,7,192
804,2,23
804,3,3
804,4,89
804,5,1496
804,6,3189
804,7,533
805,3,12
805,4,7
805,5,177
805,6,694
805,7,540
806,2,2
806,3,6
806,4,94
806,5,489
806,6,1116
806,7,370
807,1,1
807,3,28
807,4,64
807,5,530
807,6,872
807,7,168
808,2,5
808,3,40
808,4,154
808,5,1194
808,6,2169
808,7,244
809,3,3
809,4,3
809,5,24
809,6,328
809,7,64
810,2,56
810,3,43
810,4,896
810,5,11315
810,6,24796
810,7,4696
811,4,5
811,5,14
811,6,8
811,7,7
812,4,19
812,5,23
812,6,325
812,7,36
813,3,4
813,4,24
813,5,2
813,6,9
814,3,1
814,5,3
814,6,54
814,7,1
815,4,2
815,5,30
815,6,108
815,7,110
816,3,15
816,4,43
816,5,271
816,6,1154
816,7,325
817,3,19
817,4,139
817,5,995
817,6,2750
817,7,1314
818,4,10
818,5,8
818,6,16
819,2,73
819,3,43
819,4,824
819,5,6936
819,6,18243
819,7,4458
820,3,1
820,4,18
820,5,191
820,6,678
820,7,344
821,3,284
821,4,657
821,5,1406
821,6,3047
821,7,592
822,2,3
822,3,6
822,4,92
822,5,164
822,6,1366
822,7,433
823,4,2
823,5,143
823,6,739
823,7,170
824,1,2
824,2,75
824,3,51
824,4,155
824,5,658
824,6,2270
824,7,792
825,4,5
825,5,9
825,6,102
826,5,1
826,6,5
827,5,12
827,6,2
